project,train_label,seed,fading,warmup,mcc_avg,gmean_avg,mcc_terminal
commons-math,RASZZ,7,0.999,0.05,0.03829655657328202,0.526746172759866,0.030919942614147402
commons-math,RASZZ,7,0.999,0.1,0.04659698969874777,0.5376768717008431,0.030919942614147402
commons-math,RASZZ,7,0.999,0.25,0.055500268075856625,0.546635719612792,0.030919942614147402
commons-math,RASZZ,13,0.9,0.0,0.05903061386564282,0.4541401636914151,0.014105455211132031
commons-math,RASZZ,13,0.9,0.05,0.06356679789975624,0.4729366398352999,0.014105455211132031
commons-math,RASZZ,13,0.9,0.1,0.07328049297910329,0.4852169531468264,0.014105455211132031
commons-math,RASZZ,13,0.9,0.25,0.07181463884891898,0.4799306602852224,0.014105455211132031
commons-math,RASZZ,13,0.95,0.0,0.06008752883638465,0.4819773114700774,0.06772132144937644
commons-math,RASZZ,13,0.95,0.05,0.06496486530278299,0.5015815121218535,0.06772132144937644
commons-math,RASZZ,13,0.95,0.1,0.07456275216649509,0.5119961002346871,0.06772132144937644
commons-math,RASZZ,13,0.95,0.25,0.07246472357872126,0.5054343854505787,0.06772132144937644
commons-math,RASZZ,13,0.99,0.0,0.05643431772405229,0.5182905214994907,0.079526116034955
commons-math,RASZZ,13,0.99,0.05,0.06162816788871849,0.5404816318178602,0.079526116034955
commons-math,RASZZ,13,0.99,0.1,0.07115102920290496,0.5512955830251914,0.079526116034955
commons-math,RASZZ,13,0.99,0.25,0.0711183553203354,0.5508428608792288,0.079526116034955
commons-math,RASZZ,13,0.995,0.0,0.054571567845270445,0.5210837885862949,0.04565447714561159
commons-math,RASZZ,13,0.995,0.05,0.059637388393340214,0.5436398255077212,0.04565447714561159
commons-math,RASZZ,13,0.995,0.1,0.06908829233639967,0.5549933985766534,0.04565447714561159
commons-math,RASZZ,13,0.995,0.25,0.07397391505439115,0.5597971873040354,0.04565447714561159
commons-math,RASZZ,13,0.999,0.0,0.04151243375192919,0.5103556262325893,0.055732511054688384
commons-math,RASZZ,13,0.999,0.05,0.045807689246370825,0.5325090355103101,0.055732511054688384
commons-math,RASZZ,13,0.999,0.1,0.0544366430041234,0.5436744814773192,0.055732511054688384
commons-math,RASZZ,13,0.999,0.25,0.06663935642053198,0.5561144274879173,0.055732511054688384
commons-math,RASZZ,21,0.9,0.0,0.0572385045168803,0.4494797865844792,0.002097212995728669
commons-math,RASZZ,21,0.9,0.05,0.06163249952661017,0.4679486378125352,0.002097212995728669
commons-math,RASZZ,21,0.9,0.1,0.07098706083607018,0.481185690163612,0.002097212995728669
commons-math,RASZZ,21,0.9,0.25,0.06132480344508176,0.4637205536220194,0.002097212995728669
commons-math,RASZZ,21,0.95,0.0,0.05569776605889748,0.4743876691591672,0.016038716119112083
commons-math,RASZZ,21,0.95,0.05,0.06029888550853541,0.493532339663826,0.016038716119112083
commons-math,RASZZ,21,0.95,0.1,0.07057178413584043,0.505443922936281,0.016038716119112083
commons-math,RASZZ,21,0.95,0.25,0.06033420022257091,0.4894580685272888,0.016038716119112083
commons-math,RASZZ,21,0.99,0.0,0.05139499836723095,0.5092367431706192,0.004428886143019873
commons-math,RASZZ,21,0.99,0.05,0.056309258429991425,0.5309334719906216,0.004428886143019873
commons-math,RASZZ,21,0.99,0.1,0.06768837733948857,0.5439556155421555,0.004428886143019873
commons-math,RASZZ,21,0.99,0.25,0.06002757590877594,0.536960233699233,0.004428886143019873
commons-math,RASZZ,21,0.995,0.0,0.050773062302541985,0.5141728211044608,-5.8109396557940655e-05
commons-math,RASZZ,21,0.995,0.05,0.05562887036360202,0.5363521315222132,-5.8109396557940655e-05
commons-math,RASZZ,21,0.995,0.1,0.06694124359565785,0.5499834108481741,-5.8109396557940655e-05
commons-math,RASZZ,21,0.995,0.25,0.06545449373831752,0.5492883477888699,-5.8109396557940655e-05
commons-math,RASZZ,21,0.999,0.0,0.041937577673957074,0.5093641675158809,0.04520598912880756
commons-math,RASZZ,21,0.999,0.05,0.0462478517225636,0.5314554874606351,0.04520598912880756
commons-math,RASZZ,21,0.999,0.1,0.05680724016207499,0.5450918824228953,0.04520598912880756
commons-math,RASZZ,21,0.999,0.25,0.06621415169186355,0.5550953409722998,0.04520598912880756
commons-math,RASZZ,42,0.9,0.0,0.0631770664859521,0.4681758415859438,0.0074538987477227436
commons-math,RASZZ,42,0.9,0.05,0.06759890339832567,0.48754406058294353,0.0074538987477227436
commons-math,RASZZ,42,0.9,0.1,0.07661604192120224,0.5006946645296653,0.0074538987477227436
commons-math,RASZZ,42,0.9,0.25,0.07665378248467089,0.4959897040807218,0.0074538987477227436
commons-math,RASZZ,42,0.95,0.0,0.06435955320183989,0.4964810717346088,0.03466005982329214
commons-math,RASZZ,42,0.95,0.05,0.06915200838362041,0.5166269361582555,0.03466005982329214
commons-math,RASZZ,42,0.95,0.1,0.07908563915375602,0.5282735212786341,0.03466005982329214
commons-math,RASZZ,42,0.95,0.25,0.07860380304581144,0.5241359328139247,0.03466005982329214
commons-math,RASZZ,42,0.99,0.0,0.06253616111784843,0.5251380836413583,0.04441689694022633
commons-math,RASZZ,42,0.99,0.05,0.06786059494611407,0.5474905056706627,0.04441689694022633
commons-math,RASZZ,42,0.99,0.1,0.07776115489013097,0.5588016078591804,0.04441689694022633
commons-math,RASZZ,42,0.99,0.25,0.07905518992603648,0.5601116588469985,0.04441689694022633
commons-math,RASZZ,42,0.995,0.0,0.06000128763378146,0.5257643136350347,0.04210079879343344
commons-math,RASZZ,42,0.995,0.05,0.06519645931597016,0.5483919247412288,0.04210079879343344
commons-math,RASZZ,42,0.995,0.1,0.07487716852419064,0.5599372762026152,0.04210079879343344
commons-math,RASZZ,42,0.995,0.25,0.08119280191903949,0.5659662689488296,0.04210079879343344
commons-math,RASZZ,42,0.999,0.0,0.042543706502633026,0.5120376275126116,0.0706089591400515
commons-math,RASZZ,42,0.999,0.05,0.04676717914787031,0.5341285344940606,0.0706089591400515
commons-math,RASZZ,42,0.999,0.1,0.055295225567537715,0.5451875714848088,0.0706089591400515
commons-math,RASZZ,42,0.999,0.25,0.06819566273581176,0.5581402792618418,0.0706089591400515
commons-math,RASZZ,77,0.9,0.0,0.05011369022833159,0.4384921243724946,0.002174451560474248
commons-math,RASZZ,77,0.9,0.05,0.05381035732258564,0.45629364013035423,0.002174451560474248
commons-math,RASZZ,77,0.9,0.1,0.06284772765939152,0.46740429643868925,0.002174451560474248
commons-math,RASZZ,77,0.9,0.25,0.060598972227071335,0.46157274214140576,0.002174451560474248
commons-math,RASZZ,77,0.95,0.0,0.049712815992053114,0.4679522021265198,0.01734094340276495
commons-math,RASZZ,77,0.95,0.05,0.05367165691254684,0.4865601170013125,0.01734094340276495
commons-math,RASZZ,77,0.95,0.1,0.06291007667375835,0.4961366246129486,0.01734094340276495
commons-math,RASZZ,77,0.95,0.25,0.05952473709248641,0.48881230078838495,0.01734094340276495
commons-math,RASZZ,77,0.99,0.0,0.04768712582907788,0.5086122445396438,0.00858429225982792
commons-math,RASZZ,77,0.99,0.05,0.052175712235076596,0.5300447493902788,0.00858429225982792
commons-math,RASZZ,77,0.99,0.1,0.0611089640113843,0.5401664752154661,0.00858429225982792
commons-math,RASZZ,77,0.99,0.25,0.05940385579317307,0.5377965886500141,0.00858429225982792
commons-math,RASZZ,77,0.995,0.0,0.046643763269893675,0.513390367577156,0.007171832301342972
commons-math,RASZZ,77,0.995,0.05,0.05108988432676425,0.5353201690549686,0.007171832301342972
commons-math,RASZZ,77,0.995,0.1,0.0598768857049493,0.545956910018465,0.007171832301342972
commons-math,RASZZ,77,0.995,0.25,0.06296050679008401,0.5488920211705242,0.007171832301342972
commons-math,RASZZ,77,0.999,0.0,0.03395102137166933,0.5044712635475589,0.04660029330499365
commons-math,RASZZ,77,0.999,0.05,0.03768379614297721,0.5261216659401116,0.04660029330499365
commons-math,RASZZ,77,0.999,0.1,0.04560034743844768,0.536576197335904,0.04660029330499365
commons-math,RASZZ,77,0.999,0.25,0.05542217729231808,0.5468497493453043,0.04660029330499365
commons-math,RASZZ,101,0.9,0.0,0.043035448046441376,0.4393952412724992,0.023506298621194473
commons-math,RASZZ,101,0.9,0.05,0.04591930954838221,0.45663560101069667,0.023506298621194473
commons-math,RASZZ,101,0.9,0.1,0.054284312051736776,0.46891852920193555,0.023506298621194473
commons-math,RASZZ,101,0.9,0.25,0.056967945482857024,0.462745810492422,0.023506298621194473
commons-math,RASZZ,101,0.95,0.0,0.042514344121848645,0.46753602721897913,0.10704233466007881
commons-math,RASZZ,101,0.95,0.05,0.04570090467104942,0.4856217506931079,0.10704233466007881
commons-math,RASZZ,101,0.95,0.1,0.054833849654577174,0.49648311501800513,0.10704233466007881
commons-math,RASZZ,101,0.95,0.25,0.05615465382633495,0.4906917232684686,0.10704233466007881
commons-math,RASZZ,101,0.99,0.0,0.037214017504819154,0.5012359418894439,0.13569457495670978
commons-math,RASZZ,101,0.99,0.05,0.04100072638768879,0.5220807535512012,0.13569457495670978
commons-math,RASZZ,101,0.99,0.1,0.050529659396741665,0.5335659935440682,0.13569457495670978
commons-math,RASZZ,101,0.99,0.25,0.05222907235270324,0.5344855522988059,0.13569457495670978
commons-math,RASZZ,101,0.995,0.0,0.034985831754447826,0.50355549432688,0.06842027828804265
commons-math,RASZZ,101,0.995,0.05,0.0387076544134499,0.5248144299628226,0.06842027828804265
commons-math,RASZZ,101,0.995,0.1,0.048050153651749784,0.5367113074202098,0.06842027828804265
commons-math,RASZZ,101,0.995,0.25,0.05368622977740635,0.5420848943961419,0.06842027828804265
commons-math,RASZZ,101,0.999,0.0,0.025438593697878112,0.4963629062884603,0.03625164145794822
commons-math,RASZZ,101,0.999,0.05,0.02864163215154319,0.5174678728017323,0.03625164145794822
commons-math,RASZZ,101,0.999,0.1,0.037248314969535554,0.5292466531248808,0.03625164145794822
commons-math,RASZZ,101,0.999,0.25,0.049614444399407896,0.5418535119004966,0.03625164145794822
commons-math,RASZZ,123,0.9,0.0,0.054860543949573945,0.46095320248154564,0.0020945644042940294
commons-math,RASZZ,123,0.9,0.05,0.05865997279484871,0.4798289953235817,0.0020945644042940294
commons-math,RASZZ,123,0.9,0.1,0.06954204169502666,0.4942521724751251,0.0020945644042940294
commons-math,RASZZ,123,0.9,0.25,0.07204739862530275,0.49332585869901874,0.0020945644042940294
commons-math,RASZZ,123,0.95,0.0,0.05815395924333984,0.49250736396842026,0.01634951225807311
commons-math,RASZZ,123,0.95,0.05,0.06244310981115909,0.5123016889047846,0.01634951225807311
commons-math,RASZZ,123,0.95,0.1,0.07504793571595361,0.5263294855534233,0.01634951225807311
commons-math,RASZZ,123,0.95,0.25,0.07714042680642175,0.5249696071646651,0.01634951225807311
commons-math,RASZZ,123,0.99,0.0,0.05974508278053236,0.5223719362612002,0.04325899677348688
commons-math,RASZZ,123,0.99,0.05,0.06481957255342304,0.54446632394032,0.04325899677348688
commons-math,RASZZ,123,0.99,0.1,0.07764552449675245,0.5590829913498191,0.04325899677348688
commons-math,RASZZ,123,0.99,0.25,0.08158428251325929,0.5625176878441146,0.04325899677348688
commons-math,RASZZ,123,0.995,0.0,0.055666159787157166,0.5209873040410977,0.06042145127956047
commons-math,RASZZ,123,0.995,0.05,0.060549395503914395,0.5432661373444027,0.06042145127956047
commons-math,RASZZ,123,0.995,0.1,0.07270274261194182,0.5578001449638023,0.06042145127956047
commons-math,RASZZ,123,0.995,0.25,0.08100177812842008,0.5656790078663355,0.06042145127956047
commons-math,RASZZ,123,0.999,0.0,0.03254076080589881,0.5018743101389893,0.08126645752698387
commons-math,RASZZ,123,0.999,0.05,0.03617085569008421,0.523347243678682,0.08126645752698387
commons-math,RASZZ,123,0.999,0.1,0.046424562864479595,0.5367699369844152,0.08126645752698387
commons-math,RASZZ,123,0.999,0.25,0.05989605875950593,0.5506942937259959,0.08126645752698387
commons-math,RASZZ,202,0.9,0.0,0.037723404881174254,0.4295332158296173,0.0020972141620125306
commons-math,RASZZ,202,0.9,0.05,0.04076897462777375,0.44686394972679244,0.0020972141620125306
commons-math,RASZZ,202,0.9,0.1,0.05018945007412777,0.4591281441397349,0.0020972141620125306
commons-math,RASZZ,202,0.9,0.25,0.050798271137405655,0.4579066233141636,0.0020972141620125306
commons-math,RASZZ,202,0.95,0.0,0.03543950131468902,0.45738642413507063,0.016040555030215134
commons-math,RASZZ,202,0.95,0.05,0.03864829354233303,0.47543911773501857,0.016040555030215134
commons-math,RASZZ,202,0.95,0.1,0.049362823356914075,0.4870946447441255,0.016040555030215134
commons-math,RASZZ,202,0.95,0.25,0.048770967045052134,0.48384728579759656,0.016040555030215134
commons-math,RASZZ,202,0.99,0.0,0.0303444535979532,0.4931629923660254,0.002942281736877542
commons-math,RASZZ,202,0.99,0.05,0.03392169958082615,0.5137836541612625,0.002942281736877542
commons-math,RASZZ,202,0.99,0.1,0.04455626587598096,0.5263354251626954,0.002942281736877542
commons-math,RASZZ,202,0.99,0.25,0.0460000489249979,0.5277434571926193,0.002942281736877542
commons-math,RASZZ,202,0.995,0.0,0.02917815195583593,0.4971117904859266,-0.01151900479863168
commons-math,RASZZ,202,0.995,0.05,0.032706472261301106,0.5181861686969844,-0.01151900479863168
commons-math,RASZZ,202,0.995,0.1,0.042950990398206004,0.5310095628006023,-0.01151900479863168
commons-math,RASZZ,202,0.995,0.25,0.04950502370522187,0.537865807698695,-0.01151900479863168
commons-math,RASZZ,202,0.999,0.0,0.017290826195993952,0.48837646514457167,0.02308757762860312
commons-math,RASZZ,202,0.999,0.05,0.020148124044344774,0.5091811016602616,0.02308757762860312
commons-math,RASZZ,202,0.999,0.1,0.029251149135154236,0.5215623740858644,0.02308757762860312
commons-math,RASZZ,202,0.999,0.25,0.04313970053596168,0.536409122026873,0.02308757762860312
commons-math,RASZZ,314,0.9,0.0,0.05439366163167281,0.44637133108204163,0.00209722274770002
commons-math,RASZZ,314,0.9,0.05,0.05850479385146449,0.4647022328852415,0.00209722274770002
commons-math,RASZZ,314,0.9,0.1,0.06620745743668774,0.4758877795333308,0.00209722274770002
commons-math,RASZZ,314,0.9,0.25,0.06524749728808195,0.471709386655848,0.00209722274770002
commons-math,RASZZ,314,0.95,0.0,0.05464385079621424,0.47536631994832756,0.016064372661773255
commons-math,RASZZ,314,0.95,0.05,0.059041160641065335,0.49450925679923435,0.016064372661773255
commons-math,RASZZ,314,0.95,0.1,0.06698457277265725,0.5034329074838825,0.016064372661773255
commons-math,RASZZ,314,0.95,0.25,0.06533191598336817,0.4977471288090622,0.016064372661773255
commons-math,RASZZ,314,0.99,0.0,0.05125156288299551,0.5133297719700118,0.009318369250625406
commons-math,RASZZ,314,0.99,0.05,0.056032621756995596,0.5351242375649015,0.009318369250625406
commons-math,RASZZ,314,0.99,0.1,0.06447815054871081,0.5446432179731988,0.009318369250625406
commons-math,RASZZ,314,0.99,0.25,0.06444347926016107,0.5443019244672854,0.009318369250625406
commons-math,RASZZ,314,0.995,0.0,0.049443616856880895,0.5164458924595636,0.009889864889276026
commons-math,RASZZ,314,0.995,0.05,0.054122457507275776,0.5386350419393137,0.009889864889276026
commons-math,RASZZ,314,0.995,0.1,0.06264222205667268,0.5488904429691996,0.009889864889276026
commons-math,RASZZ,314,0.995,0.25,0.06743701591341383,0.5536150680163594,0.009889864889276026
commons-math,RASZZ,314,0.999,0.0,0.0352932068006771,0.5057408176100008,0.0504830600914816
commons-math,RASZZ,314,0.999,0.05,0.03916531256549332,0.5275425875131313,0.0504830600914816
commons-math,RASZZ,314,0.999,0.1,0.04693646053193833,0.5377734001842356,0.0504830600914816
commons-math,RASZZ,314,0.999,0.25,0.058606522322728755,0.5496853330820827,0.0504830600914816
commons-math,RASZZ,999,0.9,0.0,0.056048933014300875,0.46329959821722255,0.002175194613819974
commons-math,RASZZ,999,0.9,0.05,0.06027941183674477,0.4825099588802665,0.002175194613819974
commons-math,RASZZ,999,0.9,0.1,0.0645393984946257,0.49076501531537825,0.002175194613819974
commons-math,RASZZ,999,0.9,0.25,0.06200570094208042,0.4895429391553377,0.002175194613819974
commons-math,RASZZ,999,0.95,0.0,0.057595824353808514,0.4914852806502681,0.017829340143302647
commons-math,RASZZ,999,0.95,0.05,0.062162076988275694,0.5114755065121638,0.017829340143302647
commons-math,RASZZ,999,0.95,0.1,0.06717947499436763,0.517638423389904,0.017829340143302647
commons-math,RASZZ,999,0.95,0.25,0.06370362018088739,0.514941654544536,0.017829340143302647
commons-math,RASZZ,999,0.99,0.0,0.055226841262439666,0.5202029717033927,0.0384736171184332
commons-math,RASZZ,999,0.99,0.05,0.060217693496406134,0.5423587362320658,0.0384736171184332
commons-math,RASZZ,999,0.99,0.1,0.0663524501716133,0.5496765094344884,0.0384736171184332
commons-math,RASZZ,999,0.99,0.25,0.062244691384755226,0.5470350307018312,0.0384736171184332
commons-math,RASZZ,999,0.995,0.0,0.052822381923223215,0.521391755463502,0.03545740167145712
commons-math,RASZZ,999,0.995,0.05,0.05767850080704942,0.5438400577584859,0.03545740167145712
commons-math,RASZZ,999,0.995,0.1,0.06421991688347928,0.5520402832690636,0.03545740167145712
commons-math,RASZZ,999,0.995,0.25,0.06428810027738782,0.5527487134144712,0.03545740167145712
commons-math,RASZZ,999,0.999,0.0,0.0405469782336341,0.5114678766360305,0.05470653627931472
commons-math,RASZZ,999,0.999,0.05,0.04469424031708108,0.5335692491237709,0.05470653627931472
commons-math,RASZZ,999,0.999,0.1,0.0509848859405703,0.5420862042341158,0.05470653627931472
commons-math,RASZZ,999,0.999,0.25,0.058201949841788364,0.5493213561957718,0.05470653627931472
commons-net,oracle,7,0.9,0.0,0.1263427231738776,0.438544774235651,-0.1336930876487207
commons-net,oracle,7,0.9,0.05,0.12509768589821976,0.4416848481644597,-0.1336930876487207
commons-net,oracle,7,0.9,0.1,0.12572077296196316,0.4386247769182854,-0.1336930876487207
commons-net,oracle,7,0.9,0.25,0.0955666368083648,0.41086285664146843,-0.1336930876487207
commons-net,oracle,7,0.95,0.0,0.12187931600756038,0.4762775847318409,-0.038401581073070915
commons-net,oracle,7,0.95,0.05,0.12273545885242036,0.4838238288148911,-0.038401581073070915
commons-net,oracle,7,0.95,0.1,0.12193809758054054,0.48209379478699804,-0.038401581073070915
commons-net,oracle,7,0.95,0.25,0.09062172744162422,0.45517029317607477,-0.038401581073070915
commons-net,oracle,7,0.99,0.0,0.1177881136835446,0.5295593732656872,0.10446993579056323
commons-net,oracle,7,0.99,0.05,0.12091216682177056,0.5426484974619549,0.10446993579056323
commons-net,oracle,7,0.99,0.1,0.12074949119796652,0.5462543410524582,0.10446993579056323
commons-net,oracle,7,0.99,0.25,0.0967386500714818,0.5343500967857923,0.10446993579056323
commons-net,oracle,7,0.995,0.0,0.11304823517179494,0.535793773719182,0.1183089019970531
commons-net,oracle,7,0.995,0.05,0.11621804582708142,0.5495626065894701,0.1183089019970531
commons-net,oracle,7,0.995,0.1,0.1161875818301897,0.554179206513636,0.1183089019970531
commons-net,oracle,7,0.995,0.25,0.09600601573463055,0.5479763840928423,0.1183089019970531
commons-net,oracle,7,0.999,0.0,0.10645342851571532,0.5329910740912115,0.08061037438730038
commons-net,oracle,7,0.999,0.05,0.10950452475111215,0.5468921503968239,0.08061037438730038
commons-net,oracle,7,0.999,0.1,0.10946089260415663,0.551908003340509,0.08061037438730038
commons-net,oracle,7,0.999,0.25,0.09280568999905349,0.5497387076274217,0.08061037438730038
commons-net,oracle,13,0.9,0.0,0.09633326757026812,0.43294116871894894,-0.31540004506181213
commons-net,oracle,13,0.9,0.05,0.09351026830981955,0.4357865929680061,-0.31540004506181213
commons-net,oracle,13,0.9,0.1,0.09244478258244075,0.4325318760534043,-0.31540004506181213
commons-net,oracle,13,0.9,0.25,0.06273216505261675,0.4054757095157219,-0.31540004506181213
commons-net,oracle,13,0.95,0.0,0.0944783841827415,0.46693374202719534,-0.27469646184149404
commons-net,oracle,13,0.95,0.05,0.0938937268565312,0.4739886666816446,-0.27469646184149404
commons-net,oracle,13,0.95,0.1,0.09179246430707388,0.47184298525092366,-0.27469646184149404
commons-net,oracle,13,0.95,0.25,0.060399538047822436,0.4448575439729205,-0.27469646184149404
commons-net,oracle,13,0.99,0.0,0.09254481821269657,0.5181231416784977,-0.0566618097954559
commons-net,oracle,13,0.99,0.05,0.09434152435902818,0.530610924119946,-0.0566618097954559
commons-net,oracle,13,0.99,0.1,0.09299827908126476,0.5336266145974656,-0.0566618097954559
commons-net,oracle,13,0.99,0.25,0.06795009685995376,0.5207105169633056,-0.0566618097954559
commons-net,oracle,13,0.995,0.0,0.09793939622656546,0.5290904537747348,-0.013478035364370134
commons-net,oracle,13,0.995,0.05,0.10031475150069434,0.5425068116056907,-0.013478035364370134
commons-net,oracle,13,0.995,0.1,0.09967785821654739,0.5468003489426397,-0.013478035364370134
commons-net,oracle,13,0.995,0.25,0.08012091067842154,0.540384197400007,-0.013478035364370134
commons-net,oracle,13,0.999,0.0,0.1073617189634049,0.530504962828203,0.03299697948920062
commons-net,oracle,13,0.999,0.05,0.11046057507210748,0.5442753140345399,0.03299697948920062
commons-net,oracle,13,0.999,0.1,0.11072972905545518,0.5492069681758185,0.03299697948920062
commons-net,oracle,13,0.999,0.25,0.09769448862903903,0.5475268256057533,0.03299697948920062
commons-net,oracle,21,0.9,0.0,0.14068975362946068,0.476260028405177,-0.13324064057353668
commons-net,oracle,21,0.9,0.05,0.13839513347509838,0.4809139310308174,-0.13324064057353668
commons-net,oracle,21,0.9,0.1,0.13864082051036664,0.4795860125295302,-0.13324064057353668
commons-net,oracle,21,0.9,0.25,0.11186978650074385,0.456270261981223,-0.13324064057353668
commons-net,oracle,21,0.95,0.0,0.13856172301796085,0.5101561718191084,-0.035650354165370865
commons-net,oracle,21,0.95,0.05,0.1382538411650425,0.5190664370260938,-0.035650354165370865
commons-net,oracle,21,0.95,0.1,0.13730606755671826,0.518959883693093,-0.035650354165370865
commons-net,oracle,21,0.95,0.25,0.10792375733424346,0.4959740887007177,-0.035650354165370865
commons-net,oracle,21,0.99,0.0,0.1326208213810617,0.5456161868012835,0.10914167824694514
commons-net,oracle,21,0.99,0.05,0.13430883721344494,0.5591945098890597,0.10914167824694514
commons-net,oracle,21,0.99,0.1,0.13353853497820226,0.5634279132145087,0.10914167824694514
commons-net,oracle,21,0.99,0.25,0.10864841047121351,0.5514525495453845,0.10914167824694514
commons-net,oracle,21,0.995,0.0,0.1288956583691841,0.549379496068632,0.12397911003760889
commons-net,oracle,21,0.995,0.05,0.13066655093404286,0.5635174699103352,0.12397911003760889
commons-net,oracle,21,0.995,0.1,0.12999080894909526,0.5686159693761696,0.12397911003760889
commons-net,oracle,21,0.995,0.25,0.10850481130952948,0.5617316744805005,0.12397911003760889
commons-net,oracle,21,0.999,0.0,0.12445578195569267,0.545193790760648,0.09261338586463688
commons-net,oracle,21,0.999,0.05,0.12620972015746904,0.5593995277582672,0.09261338586463688
commons-net,oracle,21,0.999,0.1,0.1255599602503311,0.5648145326147654,0.09261338586463688
commons-net,oracle,21,0.999,0.25,0.1075398349758981,0.5616807804010532,0.09261338586463688
commons-net,oracle,42,0.9,0.0,0.1229767399190555,0.4389687201592002,-0.13369308781932046
commons-net,oracle,42,0.9,0.05,0.11975073125034325,0.4416617652620475,-0.13369308781932046
commons-net,oracle,42,0.9,0.1,0.11990144124620146,0.43865482393159394,-0.13369308781932046
commons-net,oracle,42,0.9,0.25,0.08865100020062898,0.40889108450850037,-0.13369308781932046
commons-net,oracle,42,0.95,0.0,0.11969572104147976,0.47649859866196703,-0.038402351709423986
commons-net,oracle,42,0.95,0.05,0.11839582406115956,0.4836390759846332,-0.038402351709423986
commons-net,oracle,42,0.95,0.1,0.11716560296779159,0.48192262327021174,-0.038402351709423986
commons-net,oracle,42,0.95,0.25,0.08569107331317852,0.45307373502154225,-0.038402351709423986
commons-net,oracle,42,0.99,0.0,0.1171676928081603,0.530474173804195,0.10544697283848638
commons-net,oracle,42,0.99,0.05,0.11804314976722668,0.5432562971475234,0.10544697283848638
commons-net,oracle,42,0.99,0.1,0.11692233790146865,0.5467594525657953,0.10544697283848638
commons-net,oracle,42,0.99,0.25,0.09103715245709165,0.5323580025233049,0.10544697283848638
commons-net,oracle,42,0.995,0.0,0.11424906855150789,0.5375441993242482,0.11888634409916336
commons-net,oracle,42,0.995,0.05,0.1152498117926203,0.5510598477033358,0.11888634409916336
commons-net,oracle,42,0.995,0.1,0.11422422422507084,0.5555964827651039,0.11888634409916336
commons-net,oracle,42,0.995,0.25,0.09166295101657244,0.5468437566579861,0.11888634409916336
commons-net,oracle,42,0.999,0.0,0.11078737238231516,0.5362019470462397,0.08105503200112982
commons-net,oracle,42,0.999,0.05,0.11182259609009237,0.5499348734823502,0.08105503200112982
commons-net,oracle,42,0.999,0.1,0.1108413669710875,0.5549357333929845,0.08105503200112982
commons-net,oracle,42,0.999,0.25,0.09175241570731693,0.5504301020152267,0.08105503200112982
commons-net,oracle,77,0.9,0.0,0.12187843618118346,0.43116884492495267,-0.13369308552644657
commons-net,oracle,77,0.9,0.05,0.1203986570542666,0.43392107656136764,-0.13369308552644657
commons-net,oracle,77,0.9,0.1,0.12143582578233184,0.43100138172368907,-0.13369308552644657
commons-net,oracle,77,0.9,0.25,0.08929231958813215,0.40125556003675067,-0.13369308552644657
commons-net,oracle,77,0.95,0.0,0.1176142194305836,0.4706269328686862,-0.0383979363122614
commons-net,oracle,77,0.95,0.05,0.11824609428641944,0.4778760534734861,-0.0383979363122614
commons-net,oracle,77,0.95,0.1,0.11813583615027558,0.4762671680425168,-0.0383979363122614
commons-net,oracle,77,0.95,0.25,0.0856935013395403,0.44801456625485714,-0.0383979363122614
commons-net,oracle,77,0.99,0.0,0.11301827625616465,0.5262847454136311,0.10398017865008317
commons-net,oracle,77,0.99,0.05,0.11589152104140162,0.5392016826054714,0.10398017865008317
commons-net,oracle,77,0.99,0.1,0.11622981032297426,0.542842289016134,0.10398017865008317
commons-net,oracle,77,0.99,0.25,0.09240250887848436,0.5305967820382713,0.10398017865008317
commons-net,oracle,77,0.995,0.0,0.10863157744898201,0.532967035812747,0.11647612339894463
commons-net,oracle,77,0.995,0.05,0.11156915070288112,0.5465872326992226,0.11647612339894463
commons-net,oracle,77,0.995,0.1,0.11200642573931363,0.5512331153922251,0.11647612339894463
commons-net,oracle,77,0.995,0.25,0.09235711554352946,0.5448592345522012,0.11647612339894463
commons-net,oracle,77,0.999,0.0,0.10269605238601631,0.5304314320309524,0.07700340765677238
commons-net,oracle,77,0.999,0.05,0.10554957766999233,0.544197916829171,0.07700340765677238
commons-net,oracle,77,0.999,0.1,0.10596459081254397,0.5492344427225502,0.07700340765677238
commons-net,oracle,77,0.999,0.25,0.09018455208388658,0.5469931020925488,0.07700340765677238
commons-net,oracle,101,0.9,0.0,0.08522890138448427,0.372470847901018,-0.178042372522181
commons-net,oracle,101,0.9,0.05,0.08130284444495163,0.3720355453730545,-0.178042372522181
commons-net,oracle,101,0.9,0.1,0.07858978380482479,0.36468406790007607,-0.178042372522181
commons-net,oracle,101,0.9,0.25,0.04102954522784987,0.32202052728316344,-0.178042372522181
commons-net,oracle,101,0.95,0.0,0.07790795047229299,0.4096467086263769,-0.1300299107965461
commons-net,oracle,101,0.95,0.05,0.07575442947530528,0.41358070783594686,-0.1300299107965461
commons-net,oracle,101,0.95,0.1,0.07190545070515794,0.40770901552804056,-0.1300299107965461
commons-net,oracle,101,0.95,0.25,0.03147408018737139,0.3660049724224782,-0.1300299107965461
commons-net,oracle,101,0.99,0.0,0.07858627206293832,0.49196284772531684,-0.02409672265934207
commons-net,oracle,101,0.99,0.05,0.07870591200498589,0.5029459076879501,-0.02409672265934207
commons-net,oracle,101,0.99,0.1,0.0759748687739132,0.504266922133429,-0.02409672265934207
